========================================================
Phase: 1
========================================================
--------------------------------------------------------
Variable: T
--------------------------------------------------------
*************
Node: 1 
*************
          lb           xc           ub
-1.00000000E+02 -9.12936509E-02 -1.00000000E+02
-1.00000000E+02 -2.91397439E-01 -1.00000000E+02
-1.00000000E+02 1.87314404E-01 -1.00000000E+02
-1.00000000E+02 -3.06781110E+00 -1.00000000E+02
-1.00000000E+02 -6.69150028E-01 -1.00000000E+02
-1.00000000E+03 -5.17194988E-14 -1.00000000E+03
-1.00000000E+03 1.97477336E-13 -1.00000000E+03
-1.00000000E+03 1.03688927E-13 -1.00000000E+03
-1.00000000E+03 -1.17735557E-01 -1.00000000E+03
-1.00000000E+03 1.29356661E+01 -1.00000000E+03
-1.00000000E+03 -5.98040177E-02 -1.00000000E+03
-1.00000000E+03 -6.67194274E+00 -1.00000000E+03
-1.00000000E+03 5.64392278E-01 -1.00000000E+03
-1.00000000E+03 1.33720740E+01 -1.00000000E+03
-1.00000000E+03 -1.06856446E-01 -1.00000000E+03
-1.00000000E+03 2.28213147E-01 -1.00000000E+03
-1.00000000E+03 -7.14530146E-02 -1.00000000E+03
-1.00000000E+03 3.74542170E+00 -1.00000000E+03
-1.00000000E+03 6.46437563E-01 -1.00000000E+03
-1.00000000E+03 -9.05670882E-01 -1.00000000E+03
$$ Upper bound violated: 1.01337207E+03 
*************
Node: 19 
*************
          lb           xc           ub
-1.00000000E+02 5.50707393E-02 -1.00000000E+02
-1.00000000E+02 -8.94147667E-02 -1.00000000E+02
-1.00000000E+02 -3.32338221E-01 -1.00000000E+02
-1.00000000E+02 1.74829068E-01 -1.00000000E+02
-1.00000000E+02 -2.93385582E+00 -1.00000000E+02
-1.00000000E+02 -6.18837371E-01 -1.00000000E+02
-1.00000000E+03 -2.73821627E-13 -1.00000000E+03
-1.00000000E+03 -3.06150309E-13 -1.00000000E+03
-1.00000000E+03 1.12317390E-14 -1.00000000E+03
-1.00000000E+03 -1.17428261E-01 -1.00000000E+03
-1.00000000E+03 1.37860838E+01 -1.00000000E+03
-1.00000000E+03 -5.02036993E-02 -1.00000000E+03
-1.00000000E+03 -6.99722048E+00 -1.00000000E+03
-1.00000000E+03 5.10241467E-01 -1.00000000E+03
-1.00000000E+03 1.33345819E+01 -1.00000000E+03
-1.00000000E+03 -1.04447382E-01 -1.00000000E+03
-1.00000000E+03 6.34041573E-02 -1.00000000E+03
-1.00000000E+03 -6.22101772E-02 -1.00000000E+03
-1.00000000E+03 3.40352713E+00 -1.00000000E+03
-1.00000000E+03 5.99285240E-01 -1.00000000E+03
-1.00000000E+03 -5.32950473E-01 -1.00000000E+03
$$ Upper bound violated: 1.01378608E+03 
*************
Node: 20 
*************
          lb           xc           ub
-1.00000000E+02 5.68606156E-02 -1.00000000E+02
-1.00000000E+02 -8.70556219E-02 -1.00000000E+02
-1.00000000E+02 -3.69191751E-01 -1.00000000E+02
-1.00000000E+02 1.61876180E-01 -1.00000000E+02
-1.00000000E+02 -2.80419580E+00 -1.00000000E+02
-1.00000000E+02 -5.70300443E-01 -1.00000000E+02
-1.00000000E+03 3.22896698E-14 -1.00000000E+03
-1.00000000E+03 1.38918934E-13 -1.00000000E+03
-1.00000000E+03 2.89159453E-13 -1.00000000E+03
-1.00000000E+03 -1.16923252E-01 -1.00000000E+03
-1.00000000E+03 1.47308711E+01 -1.00000000E+03
-1.00000000E+03 -4.07735239E-02 -1.00000000E+03
-1.00000000E+03 -7.29171382E+00 -1.00000000E+03
-1.00000000E+03 4.57605011E-01 -1.00000000E+03
-1.00000000E+03 1.32062284E+01 -1.00000000E+03
-1.00000000E+03 -1.01472162E-01 -1.00000000E+03
-1.00000000E+03 -8.50419916E-02 -1.00000000E+03
-1.00000000E+03 -5.30550928E-02 -1.00000000E+03
-1.00000000E+03 3.08582441E+00 -1.00000000E+03
-1.00000000E+03 5.53902695E-01 -1.00000000E+03
-1.00000000E+03 -1.96488903E-01 -1.00000000E+03
$$ Upper bound violated: 1.01473087E+03 
*************
Node: 21 
*************
          lb           xc           ub
-1.00000000E+02 5.81816582E-02 -1.00000000E+02
-1.00000000E+02 -8.42471961E-02 -1.00000000E+02
-1.00000000E+02 -4.04804824E-01 -1.00000000E+02
-1.00000000E+02 1.47930584E-01 -1.00000000E+02
-1.00000000E+02 -2.67510221E+00 -1.00000000E+02
-1.00000000E+02 -5.21211029E-01 -1.00000000E+02
-1.00000000E+03 3.11546303E-13 -1.00000000E+03
-1.00000000E+03 -3.32660438E-13 -1.00000000E+03
-1.00000000E+03 -3.93564916E-13 -1.00000000E+03
-1.00000000E+03 -1.16220666E-01 -1.00000000E+03
-1.00000000E+03 1.57335911E+01 -1.00000000E+03
-1.00000000E+03 -3.09453360E-02 -1.00000000E+03
-1.00000000E+03 -7.56555370E+00 -1.00000000E+03
-1.00000000E+03 4.04380299E-01 -1.00000000E+03
-1.00000000E+03 1.30099431E+01 -1.00000000E+03
-1.00000000E+03 -9.79681294E-02 -1.00000000E+03
-1.00000000E+03 -2.28574048E-01 -1.00000000E+03
-1.00000000E+03 -4.34519334E-02 -1.00000000E+03
-1.00000000E+03 2.77481390E+00 -1.00000000E+03
-1.00000000E+03 5.08105929E-01 -1.00000000E+03
-1.00000000E+03 1.28932278E-01 -1.00000000E+03
$$ Upper bound violated: 1.01573359E+03 
--------------------------------------------------------
Variable: U
--------------------------------------------------------
*************
Node: 1 
*************
          lb           xc           ub
-2.20000000E+02 1.65163321E+00 2.20000000E+02
-1.30000000E+02 -1.01557737E+02 1.30000000E+02
-7.00000000E+01 4.24002754E+01 7.00000000E+01
-2.20000000E+02 -5.28606518E+01 2.20000000E+02
-2.50000000E+02 -9.59876590E+01 2.50000000E+02
-2.60000000E+02 8.99783530E+01 2.60000000E+02
-6.80000000E+01 -3.24233636E+01 6.80000000E+01
*************
Node: 2 
*************
          lb           xc           ub
-2.20000000E+02 2.13134801E+00 2.20000000E+02
-1.30000000E+02 -1.02440518E+02 1.30000000E+02
-7.00000000E+01 3.91587007E+01 7.00000000E+01
-2.20000000E+02 -5.49946586E+01 2.20000000E+02
-2.50000000E+02 -9.60558431E+01 2.50000000E+02
-2.60000000E+02 8.82251952E+01 2.60000000E+02
-6.80000000E+01 -3.20668445E+01 6.80000000E+01
*************
Node: 3 
*************
          lb           xc           ub
-2.20000000E+02 2.59677792E+00 2.20000000E+02
-1.30000000E+02 -1.03203925E+02 1.30000000E+02
-7.00000000E+01 3.56728040E+01 7.00000000E+01
-2.20000000E+02 -5.72447491E+01 2.20000000E+02
-2.50000000E+02 -9.60875060E+01 2.50000000E+02
-2.60000000E+02 8.63093511E+01 2.60000000E+02
-6.80000000E+01 -3.16800192E+01 6.80000000E+01
*************
Node: 4 
*************
          lb           xc           ub
-2.20000000E+02 3.06334547E+00 2.20000000E+02
-1.30000000E+02 -1.03900937E+02 1.30000000E+02
-7.00000000E+01 3.19858586E+01 7.00000000E+01
-2.20000000E+02 -5.95782594E+01 2.20000000E+02
-2.50000000E+02 -9.60931931E+01 2.50000000E+02
-2.60000000E+02 8.42848552E+01 2.60000000E+02
-6.80000000E+01 -3.12652598E+01 6.80000000E+01
*************
Node: 5 
*************
          lb           xc           ub
-2.20000000E+02 3.50896754E+00 2.20000000E+02
-1.30000000E+02 -1.04464256E+02 1.30000000E+02
-7.00000000E+01 2.81595929E+01 7.00000000E+01
-2.20000000E+02 -6.19857629E+01 2.20000000E+02
-2.50000000E+02 -9.60656440E+01 2.50000000E+02
-2.60000000E+02 8.21324888E+01 2.60000000E+02
-6.80000000E+01 -3.08332367E+01 6.80000000E+01
*************
Node: 6 
*************
          lb           xc           ub
-2.20000000E+02 3.94809814E+00 2.20000000E+02
-1.30000000E+02 -1.04942768E+02 1.30000000E+02
-7.00000000E+01 2.42261187E+01 7.00000000E+01
-2.20000000E+02 -6.44414901E+01 2.20000000E+02
-2.50000000E+02 -9.60145329E+01 2.50000000E+02
-2.60000000E+02 7.98986929E+01 2.60000000E+02
-6.80000000E+01 -3.03853241E+01 6.80000000E+01
*************
Node: 7 
*************
          lb           xc           ub
-2.20000000E+02 4.37419937E+00 2.20000000E+02
-1.30000000E+02 -1.05317950E+02 1.30000000E+02
-7.00000000E+01 2.02227540E+01 7.00000000E+01
-2.20000000E+02 -6.69352485E+01 2.20000000E+02
-2.50000000E+02 -9.59390717E+01 2.50000000E+02
-2.60000000E+02 7.75875906E+01 2.60000000E+02
-6.80000000E+01 -2.99272469E+01 6.80000000E+01
*************
Node: 8 
*************
          lb           xc           ub
-2.20000000E+02 4.78856994E+00 2.20000000E+02
-1.30000000E+02 -1.05598577E+02 1.30000000E+02
-7.00000000E+01 1.62176645E+01 7.00000000E+01
-2.20000000E+02 -6.94354054E+01 2.20000000E+02
-2.50000000E+02 -9.58452988E+01 2.50000000E+02
-2.60000000E+02 7.52305405E+01 2.60000000E+02
-6.80000000E+01 -2.94657630E+01 6.80000000E+01
*************
Node: 9 
*************
          lb           xc           ub
-2.20000000E+02 5.19652645E+00 2.20000000E+02
-1.30000000E+02 -1.05798151E+02 1.30000000E+02
-7.00000000E+01 1.21699877E+01 7.00000000E+01
-2.20000000E+02 -7.19591612E+01 2.20000000E+02
-2.50000000E+02 -9.57322525E+01 2.50000000E+02
-2.60000000E+02 7.28255397E+01 2.60000000E+02
-6.80000000E+01 -2.89972414E+01 6.80000000E+01
*************
Node: 10 
*************
          lb           xc           ub
-2.20000000E+02 5.59009824E+00 2.20000000E+02
-1.30000000E+02 -1.05901867E+02 1.30000000E+02
-7.00000000E+01 8.22935093E+00 7.00000000E+01
-2.20000000E+02 -7.44448095E+01 2.20000000E+02
-2.50000000E+02 -9.56086860E+01 2.50000000E+02
-2.60000000E+02 7.04146768E+01 2.60000000E+02
-6.80000000E+01 -2.85373504E+01 6.80000000E+01
*************
Node: 11 
*************
          lb           xc           ub
-2.20000000E+02 5.98220976E+00 2.20000000E+02
-1.30000000E+02 -1.05938444E+02 1.30000000E+02
-7.00000000E+01 4.24356608E+00 7.00000000E+01
-2.20000000E+02 -7.69546262E+01 2.20000000E+02
-2.50000000E+02 -9.54672094E+01 2.50000000E+02
-2.60000000E+02 6.79688168E+01 2.60000000E+02
-6.80000000E+01 -2.80707700E+01 6.80000000E+01
*************
Node: 12 
*************
          lb           xc           ub
-2.20000000E+02 6.36000534E+00 2.20000000E+02
-1.30000000E+02 -1.05886016E+02 1.30000000E+02
-7.00000000E+01 4.70264895E-01 7.00000000E+01
-2.20000000E+02 -7.93822457E+01 2.20000000E+02
-2.50000000E+02 -9.53252987E+01 2.50000000E+02
-2.60000000E+02 6.55589151E+01 2.60000000E+02
-6.80000000E+01 -2.76237267E+01 6.80000000E+01
*************
Node: 13 
*************
          lb           xc           ub
-2.20000000E+02 6.73935513E+00 2.20000000E+02
-1.30000000E+02 -1.05772036E+02 1.30000000E+02
-7.00000000E+01 -3.37038146E+00 7.00000000E+01
-2.20000000E+02 -8.18443744E+01 2.20000000E+02
-2.50000000E+02 -9.51633424E+01 2.50000000E+02
-2.60000000E+02 6.31147162E+01 2.60000000E+02
-6.80000000E+01 -2.71686035E+01 6.80000000E+01
*************
Node: 14 
*************
          lb           xc           ub
-2.20000000E+02 7.10729327E+00 2.20000000E+02
-1.30000000E+02 -1.05583772E+02 1.30000000E+02
-7.00000000E+01 -6.90159245E+00 7.00000000E+01
-2.20000000E+02 -8.41830889E+01 2.20000000E+02
-2.50000000E+02 -9.50131779E+01 2.50000000E+02
-2.60000000E+02 6.07478554E+01 2.60000000E+02
-6.80000000E+01 -2.67422815E+01 6.80000000E+01
*************
Node: 15 
*************
          lb           xc           ub
-2.20000000E+02 7.47707455E+00 2.20000000E+02
-1.30000000E+02 -1.05332726E+02 1.30000000E+02
-7.00000000E+01 -1.04942533E+01 7.00000000E+01
-2.20000000E+02 -8.65554709E+01 2.20000000E+02
-2.50000000E+02 -9.48418492E+01 2.50000000E+02
-2.60000000E+02 5.83513277E+01 2.60000000E+02
-6.80000000E+01 -2.63092758E+01 6.80000000E+01
*************
Node: 16 
*************
          lb           xc           ub
-2.20000000E+02 7.84245864E+00 2.20000000E+02
-1.30000000E+02 -1.05027197E+02 1.30000000E+02
-7.00000000E+01 -1.37717516E+01 7.00000000E+01
-2.20000000E+02 -8.88017082E+01 2.20000000E+02
-2.50000000E+02 -9.46881632E+01 2.50000000E+02
-2.60000000E+02 5.60461203E+01 2.60000000E+02
-6.80000000E+01 -2.59050299E+01 6.80000000E+01
*************
Node: 17 
*************
          lb           xc           ub
-2.20000000E+02 8.20897085E+00 2.20000000E+02
-1.30000000E+02 -1.04658318E+02 1.30000000E+02
-7.00000000E+01 -1.70524196E+01 7.00000000E+01
-2.20000000E+02 -9.10583907E+01 2.20000000E+02
-2.50000000E+02 -9.45177710E+01 2.50000000E+02
-2.60000000E+02 5.37312248E+01 2.60000000E+02
-6.80000000E+01 -2.55001934E+01 6.80000000E+01
*************
Node: 18 
*************
          lb           xc           ub
-2.20000000E+02 8.57747985E+00 2.20000000E+02
-1.30000000E+02 -1.04247998E+02 1.30000000E+02
-7.00000000E+01 -2.00630232E+01 7.00000000E+01
-2.20000000E+02 -9.32086539E+01 2.20000000E+02
-2.50000000E+02 -9.43645566E+01 2.50000000E+02
-2.60000000E+02 5.15014419E+01 2.60000000E+02
-6.80000000E+01 -2.51194245E+01 6.80000000E+01
*************
Node: 19 
*************
          lb           xc           ub
-2.20000000E+02 8.94859782E+00 2.20000000E+02
-1.30000000E+02 -1.03781097E+02 1.30000000E+02
-7.00000000E+01 -2.30060930E+01 7.00000000E+01
-2.20000000E+02 -9.53403183E+01 2.20000000E+02
-2.50000000E+02 -9.42032830E+01 2.50000000E+02
-2.60000000E+02 4.92881888E+01 2.60000000E+02
-6.80000000E+01 -2.47446891E+01 6.80000000E+01
*************
Node: 20 
*************
          lb           xc           ub
-2.20000000E+02 9.32605545E+00 2.20000000E+02
-1.30000000E+02 -1.03278182E+02 1.30000000E+02
-7.00000000E+01 -2.57306943E+01 7.00000000E+01
-2.20000000E+02 -9.73888485E+01 2.20000000E+02
-2.50000000E+02 -9.40560844E+01 2.50000000E+02
-2.60000000E+02 4.71475110E+01 2.60000000E+02
-6.80000000E+01 -2.43890535E+01 6.80000000E+01
*************
Node: 21 
*************
          lb           xc           ub
-2.20000000E+02 9.70561020E+00 2.20000000E+02
-1.30000000E+02 -1.02713074E+02 1.30000000E+02
-7.00000000E+01 -2.83960523E+01 7.00000000E+01
-2.20000000E+02 -9.94240901E+01 2.20000000E+02
-2.50000000E+02 -9.38973969E+01 2.50000000E+02
-2.60000000E+02 4.50192380E+01 2.60000000E+02
-6.80000000E+01 -2.40393120E+01 6.80000000E+01
--------------------------------------------------------
Variable: Fe
--------------------------------------------------------
*************
Node: 1 
*************
          lb           xc           ub
-1.00000000E+04 -1.47431090E+02 1.00000000E+04
-1.00000000E+04 2.82902982E-01 1.00000000E+04
-1.00000000E+04 1.14330689E+03 1.00000000E+04
-1.00000000E+04 1.01539073E+02 1.00000000E+04
-1.00000000E+04 1.43356615E+02 1.00000000E+04
-1.00000000E+04 7.36364257E+00 1.00000000E+04
-1.00000000E+04 -1.65127524E+01 1.00000000E+04
-1.00000000E+04 2.33328586E-01 1.00000000E+04
-1.00000000E+04 9.72027646E+00 1.00000000E+04
-1.00000000E+04 -1.37982207E-02 1.00000000E+04
-1.00000000E+04 -4.90824251E-03 1.00000000E+04
-1.00000000E+04 -2.83875524E-01 1.00000000E+04
-1.00000000E+04 -6.38375698E+01 1.00000000E+04
-1.00000000E+04 -1.97685487E+00 1.00000000E+04
*************
Node: 2 
*************
          lb           xc           ub
-1.00000000E+04 -1.40349428E+02 1.00000000E+04
-1.00000000E+04 -8.56185650E-01 1.00000000E+04
-1.00000000E+04 1.13840009E+03 1.00000000E+04
-1.00000000E+04 1.02508914E+02 1.00000000E+04
-1.00000000E+04 1.46291180E+02 1.00000000E+04
-1.00000000E+04 7.13310801E+00 1.00000000E+04
-1.00000000E+04 -1.53551766E+01 1.00000000E+04
-1.00000000E+04 2.07295724E-01 1.00000000E+04
-1.00000000E+04 9.15365573E+00 1.00000000E+04
-1.00000000E+04 -1.18289774E-02 1.00000000E+04
-1.00000000E+04 -6.70792834E-03 1.00000000E+04
-1.00000000E+04 -1.51337654E-02 1.00000000E+04
-1.00000000E+04 -6.26272147E+01 1.00000000E+04
-1.00000000E+04 -1.82724716E+00 1.00000000E+04
*************
Node: 3 
*************
          lb           xc           ub
-1.00000000E+04 -1.33163714E+02 1.00000000E+04
-1.00000000E+04 -1.90440820E+00 1.00000000E+04
-1.00000000E+04 1.13329025E+03 1.00000000E+04
-1.00000000E+04 1.03352434E+02 1.00000000E+04
-1.00000000E+04 1.49442914E+02 1.00000000E+04
-1.00000000E+04 6.86071903E+00 1.00000000E+04
-1.00000000E+04 -1.42360759E+01 1.00000000E+04
-1.00000000E+04 1.83289750E-01 1.00000000E+04
-1.00000000E+04 8.60290459E+00 1.00000000E+04
-1.00000000E+04 -1.00147796E-02 1.00000000E+04
-1.00000000E+04 -8.44182953E-03 1.00000000E+04
-1.00000000E+04 2.36379982E-01 1.00000000E+04
-1.00000000E+04 -6.13139594E+01 1.00000000E+04
-1.00000000E+04 -1.68235636E+00 1.00000000E+04
*************
Node: 4 
*************
          lb           xc           ub
-1.00000000E+04 -1.25835119E+02 1.00000000E+04
-1.00000000E+04 -2.91379036E+00 1.00000000E+04
-1.00000000E+04 1.12788820E+03 1.00000000E+04
-1.00000000E+04 1.04126590E+02 1.00000000E+04
-1.00000000E+04 1.52756112E+02 1.00000000E+04
-1.00000000E+04 6.55806492E+00 1.00000000E+04
-1.00000000E+04 -1.31124324E+01 1.00000000E+04
-1.00000000E+04 1.60088368E-01 1.00000000E+04
-1.00000000E+04 8.04995305E+00 1.00000000E+04
-1.00000000E+04 -8.26209562E-03 1.00000000E+04
-1.00000000E+04 -1.02187725E-02 1.00000000E+04
-1.00000000E+04 4.80830700E-01 1.00000000E+04
-1.00000000E+04 -5.99312712E+01 1.00000000E+04
-1.00000000E+04 -1.53851064E+00 1.00000000E+04
*************
Node: 5 
*************
          lb           xc           ub
-1.00000000E+04 -1.18545324E+02 1.00000000E+04
-1.00000000E+04 -3.80657151E+00 1.00000000E+04
-1.00000000E+04 1.12247408E+03 1.00000000E+04
-1.00000000E+04 1.04758138E+02 1.00000000E+04
-1.00000000E+04 1.56203568E+02 1.00000000E+04
-1.00000000E+04 6.22038739E+00 1.00000000E+04
-1.00000000E+04 -1.20470548E+01 1.00000000E+04
-1.00000000E+04 1.39523525E-01 1.00000000E+04
-1.00000000E+04 7.52128733E+00 1.00000000E+04
-1.00000000E+04 -6.71108921E-03 1.00000000E+04
-1.00000000E+04 -1.18600825E-02 1.00000000E+04
-1.00000000E+04 7.01707344E-01 1.00000000E+04
-1.00000000E+04 -5.84682234E+01 1.00000000E+04
-1.00000000E+04 -1.40216047E+00 1.00000000E+04
*************
Node: 6 
*************
          lb           xc           ub
-1.00000000E+04 -1.11250106E+02 1.00000000E+04
-1.00000000E+04 -4.63103224E+00 1.00000000E+04
-1.00000000E+04 1.11696051E+03 1.00000000E+04
-1.00000000E+04 1.05299657E+02 1.00000000E+04
-1.00000000E+04 1.59741458E+02 1.00000000E+04
-1.00000000E+04 5.85765306E+00 1.00000000E+04
-1.00000000E+04 -1.09994974E+01 1.00000000E+04
-1.00000000E+04 1.20461757E-01 1.00000000E+04
-1.00000000E+04 6.99988433E+00 1.00000000E+04
-1.00000000E+04 -5.27502929E-03 1.00000000E+04
-1.00000000E+04 -1.34678995E-02 1.00000000E+04
-1.00000000E+04 9.08501627E-01 1.00000000E+04
-1.00000000E+04 -5.69535558E+01 1.00000000E+04
-1.00000000E+04 -1.26986528E+00 1.00000000E+04
*************
Node: 7 
*************
          lb           xc           ub
-1.00000000E+04 -1.04021137E+02 1.00000000E+04
-1.00000000E+04 -5.36321001E+00 1.00000000E+04
-1.00000000E+04 1.11146144E+03 1.00000000E+04
-1.00000000E+04 1.05730790E+02 1.00000000E+04
-1.00000000E+04 1.63346685E+02 1.00000000E+04
-1.00000000E+04 5.47056354E+00 1.00000000E+04
-1.00000000E+04 -9.98800157E+00 1.00000000E+04
-1.00000000E+04 1.03455963E-01 1.00000000E+04
-1.00000000E+04 6.49354144E+00 1.00000000E+04
-1.00000000E+04 -3.99620187E-03 1.00000000E+04
-1.00000000E+04 -1.49806463E-02 1.00000000E+04
-1.00000000E+04 1.09579166E+00 1.00000000E+04
-1.00000000E+04 -5.53902531E+01 1.00000000E+04
-1.00000000E+04 -1.14373639E+00 1.00000000E+04
*************
Node: 8 
*************
          lb           xc           ub
-1.00000000E+04 -9.69241288E+01 1.00000000E+04
-1.00000000E+04 -6.00481001E+00 1.00000000E+04
-1.00000000E+04 1.10605728E+03 1.00000000E+04
-1.00000000E+04 1.06060444E+02 1.00000000E+04
-1.00000000E+04 1.66959958E+02 1.00000000E+04
-1.00000000E+04 5.06545765E+00 1.00000000E+04
-1.00000000E+04 -9.01022984E+00 1.00000000E+04
-1.00000000E+04 8.84953306E-02 1.00000000E+04
-1.00000000E+04 6.00104886E+00 1.00000000E+04
-1.00000000E+04 -2.87381518E-03 1.00000000E+04
-1.00000000E+04 -1.63954824E-02 1.00000000E+04
-1.00000000E+04 1.26352331E+00 1.00000000E+04
-1.00000000E+04 -5.37984621E+01 1.00000000E+04
-1.00000000E+04 -1.02432491E+00 1.00000000E+04
*************
Node: 9 
*************
          lb           xc           ub
-1.00000000E+04 -8.98836617E+01 1.00000000E+04
-1.00000000E+04 -6.57407103E+00 1.00000000E+04
-1.00000000E+04 1.10065813E+03 1.00000000E+04
-1.00000000E+04 1.06303515E+02 1.00000000E+04
-1.00000000E+04 1.70612379E+02 1.00000000E+04
-1.00000000E+04 4.64225472E+00 1.00000000E+04
-1.00000000E+04 -8.04867712E+00 1.00000000E+04
-1.00000000E+04 7.50861709E-02 1.00000000E+04
-1.00000000E+04 5.51550606E+00 1.00000000E+04
-1.00000000E+04 -1.87000795E-03 1.00000000E+04
-1.00000000E+04 -1.77491568E-02 1.00000000E+04
-1.00000000E+04 1.41512995E+00 1.00000000E+04
-1.00000000E+04 -5.21762706E+01 1.00000000E+04
-1.00000000E+04 -9.09699318E-01 1.00000000E+04
*************
Node: 10 
*************
          lb           xc           ub
-1.00000000E+04 -8.31044672E+01 1.00000000E+04
-1.00000000E+04 -7.03813170E+00 1.00000000E+04
-1.00000000E+04 1.09554087E+03 1.00000000E+04
-1.00000000E+04 1.06442684E+02 1.00000000E+04
-1.00000000E+04 1.74186521E+02 1.00000000E+04
-1.00000000E+04 4.20915846E+00 1.00000000E+04
-1.00000000E+04 -7.12940643E+00 1.00000000E+04
-1.00000000E+04 6.40912758E-02 1.00000000E+04
-1.00000000E+04 5.04712426E+00 1.00000000E+04
-1.00000000E+04 -1.05093532E-03 1.00000000E+04
-1.00000000E+04 -1.89549295E-02 1.00000000E+04
-1.00000000E+04 1.54341589E+00 1.00000000E+04
-1.00000000E+04 -5.05517079E+01 1.00000000E+04
-1.00000000E+04 -8.04007996E-01 1.00000000E+04
*************
Node: 11 
*************
          lb           xc           ub
-1.00000000E+04 -7.63481122E+01 1.00000000E+04
-1.00000000E+04 -7.44466542E+00 1.00000000E+04
-1.00000000E+04 1.09039226E+03 1.00000000E+04
-1.00000000E+04 1.06510317E+02 1.00000000E+04
-1.00000000E+04 1.77798672E+02 1.00000000E+04
-1.00000000E+04 3.76085831E+00 1.00000000E+04
-1.00000000E+04 -6.21002340E+00 1.00000000E+04
-1.00000000E+04 5.42375985E-02 1.00000000E+04
-1.00000000E+04 4.57921636E+00 1.00000000E+04
-1.00000000E+04 -3.18963369E-04 1.00000000E+04
-1.00000000E+04 -2.01226968E-02 1.00000000E+04
-1.00000000E+04 1.65804517E+00 1.00000000E+04
-1.00000000E+04 -4.89045454E+01 1.00000000E+04
-1.00000000E+04 -7.01800426E-01 1.00000000E+04
*************
Node: 12 
*************
          lb           xc           ub
-1.00000000E+04 -6.99683153E+01 1.00000000E+04
-1.00000000E+04 -7.73919850E+00 1.00000000E+04
-1.00000000E+04 1.08569837E+03 1.00000000E+04
-1.00000000E+04 1.06480382E+02 1.00000000E+04
-1.00000000E+04 1.81248166E+02 1.00000000E+04
-1.00000000E+04 3.31123940E+00 1.00000000E+04
-1.00000000E+04 -5.33340350E+00 1.00000000E+04
-1.00000000E+04 4.69826656E-02 1.00000000E+04
-1.00000000E+04 4.12816960E+00 1.00000000E+04
-1.00000000E+04 2.14062051E-04 1.00000000E+04
-1.00000000E+04 -2.11092731E-02 1.00000000E+04
-1.00000000E+04 1.74740823E+00 1.00000000E+04
-1.00000000E+04 -4.72822763E+01 1.00000000E+04
-1.00000000E+04 -6.10229902E-01 1.00000000E+04
*************
Node: 13 
*************
          lb           xc           ub
-1.00000000E+04 -6.35645309E+01 1.00000000E+04
-1.00000000E+04 -7.98538714E+00 1.00000000E+04
-1.00000000E+04 1.08091866E+03 1.00000000E+04
-1.00000000E+04 1.06385200E+02 1.00000000E+04
-1.00000000E+04 1.84752042E+02 1.00000000E+04
-1.00000000E+04 2.84687168E+00 1.00000000E+04
-1.00000000E+04 -4.44482754E+00 1.00000000E+04
-1.00000000E+04 4.05676141E-02 1.00000000E+04
-1.00000000E+04 3.67320262E+00 1.00000000E+04
-1.00000000E+04 6.83179193E-04 1.00000000E+04
-1.00000000E+04 -2.20668774E-02 1.00000000E+04
-1.00000000E+04 1.82450616E+00 1.00000000E+04
-1.00000000E+04 -4.56374142E+01 1.00000000E+04
-1.00000000E+04 -5.21022203E-01 1.00000000E+04
*************
Node: 14 
*************
          lb           xc           ub
-1.00000000E+04 -5.76342440E+01 1.00000000E+04
-1.00000000E+04 -8.12059186E+00 1.00000000E+04
-1.00000000E+04 1.07674778E+03 1.00000000E+04
-1.00000000E+04 1.06207248E+02 1.00000000E+04
-1.00000000E+04 1.88015541E+02 1.00000000E+04
-1.00000000E+04 2.38967043E+00 1.00000000E+04
-1.00000000E+04 -3.59076844E+00 1.00000000E+04
-1.00000000E+04 3.67443800E-02 1.00000000E+04
-1.00000000E+04 3.23088866E+00 1.00000000E+04
-1.00000000E+04 9.53728020E-04 1.00000000E+04
-1.00000000E+04 -2.28292705E-02 1.00000000E+04
-1.00000000E+04 1.87625230E+00 1.00000000E+04
-1.00000000E+04 -4.40444578E+01 1.00000000E+04
-1.00000000E+04 -4.43597769E-01 1.00000000E+04
*************
Node: 15 
*************
          lb           xc           ub
-1.00000000E+04 -5.16784977E+01 1.00000000E+04
-1.00000000E+04 -8.20641364E+00 1.00000000E+04
-1.00000000E+04 1.07249733E+03 1.00000000E+04
-1.00000000E+04 1.05962740E+02 1.00000000E+04
-1.00000000E+04 1.91328727E+02 1.00000000E+04
-1.00000000E+04 1.91900034E+00 1.00000000E+04
-1.00000000E+04 -2.72101270E+00 1.00000000E+04
-1.00000000E+04 3.37153618E-02 1.00000000E+04
-1.00000000E+04 2.78349382E+00 1.00000000E+04
-1.00000000E+04 1.16396973E-03 1.00000000E+04
-1.00000000E+04 -2.35441284E-02 1.00000000E+04
-1.00000000E+04 1.91508467E+00 1.00000000E+04
-1.00000000E+04 -4.24317892E+01 1.00000000E+04
-1.00000000E+04 -3.68528698E-01 1.00000000E+04
*************
Node: 16 
*************
          lb           xc           ub
-1.00000000E+04 -4.61722930E+01 1.00000000E+04
-1.00000000E+04 -8.19854761E+00 1.00000000E+04
-1.00000000E+04 1.06884694E+03 1.00000000E+04
-1.00000000E+04 1.05656587E+02 1.00000000E+04
-1.00000000E+04 1.94396132E+02 1.00000000E+04
-1.00000000E+04 1.45849721E+00 1.00000000E+04
-1.00000000E+04 -1.86255720E+00 1.00000000E+04
